company_id,year,capital_allocation_label,cfo_quality_score,capex_intensity_pct,distress_flag
TCS,Mar-13,Growth Investment,100,51.9845027981059,NO
TCS,Mar-14,Growth Investment,100,64.07701172801843,NO
TCS,Mar-15,Growth Investment,100,9.32934069905519,NO
TCS,Mar-16,Growth Investment,100,26.2180124548642,NO
TCS,Mar-17,Growth Investment,100,66.9825159576577,NO
TCS,Mar-18,Stable,100,12.38281405832369,NO
TCS,Mar-19,Stable,100,5.753156366942958,NO
TCS,Mar-20,Stable,100,27.70552071426365,NO
TCS,Mar-21,Growth Investment,100,20.50409772692129,NO
TCS,Mar-22,Growth Investment,100,1.847355378107086,NO
TCS,Mar-23,Stable,100,1.305850113189563,NO
TCS,Mar-24,Stable,100,13.73765167576345,NO
ABB,Dec 2012,Growth Investment,100,58.41584158415841,NO
ABB,Mar 2014,Growth Investment,100,92.90322580645162,NO
ABB,Mar 2015,Growth Investment,100,86.9767441860465,NO
ABB,Mar 2016,Growth Investment,100,30.92369477911647,NO
ABB,Mar 2017,Growth Investment,100,50.4885993485342,NO
ABB,Mar 2018,Growth Investment,100,140.5228758169935,NO
ABB,Mar 2019,Growth Investment,100,51.50300601202404,NO
ABB,Mar 2020,Growth Investment,100,64.05750798722045,NO
ABB,Mar 2021,Growth Investment,100,9.903713892709765,NO
ABB,Mar 2022,Growth Investment,100,41.77215189873418,NO
ABB,Mar 2023,Growth Investment,100,16.57334826427772,NO
ABB,Mar 2024,Growth Investment,100,34.29513602638087,NO
ABB,Mar 2014,Stable,40,,NO
ABB,Mar 2015,Financial Stress,40,5325.714285714286,NO
ABB,Mar 2016,Growth Investment,100,52.84974093264248,NO
ABB,Mar 2017,Growth Investment,100,79.03152124257652,NO
ABB,Mar 2018,Growth Investment,100,145.2229299363057,NO
ABB,Mar 2019,Growth Investment,100,117.715167888846,NO
ABB,Mar 2020,Growth Investment,100,103.7888541475078,NO
ABB,Mar 2021,Growth Investment,100,105.946088794926,NO
ABB,Mar 2022,Growth Investment,100,96.07029533805223,NO
ABB,Mar 2023,Growth Investment,100,124.410908128144,NO
ABB,Mar 2024,Growth Investment,100,81.86485591255382,NO
ADANIENSOL,Mar 2014,Stable,40,,NO
ADANIENSOL,Mar 2015,Financial Stress,40,5325.714285714286,NO
ADANIENSOL,Mar 2016,Growth Investment,100,52.84974093264248,NO
ADANIENSOL,Mar 2017,Growth Investment,100,79.03152124257652,NO
ADANIENSOL,Mar 2018,Growth Investment,100,145.2229299363057,NO
ADANIENSOL,Mar 2019,Growth Investment,100,117.715167888846,NO
ADANIENSOL,Mar 2020,Growth Investment,100,103.7888541475078,NO
ADANIENSOL,Mar 2021,Growth Investment,100,105.946088794926,NO
ADANIENSOL,Mar 2022,Growth Investment,100,96.07029533805223,NO
ADANIENSOL,Mar 2023,Growth Investment,100,124.410908128144,NO
ADANIENSOL,Mar 2024,Growth Investment,100,81.86485591255382,NO
ADANIENT,Mar 2013,Growth Investment,100,192.9298199843465,NO
ADANIENT,Mar 2014,Growth Investment,100,97.31404958677686,NO
ADANIENT,Mar 2015,Growth Investment,100,134.3764650726676,NO
ADANIENT,Mar 2016,Growth Investment,100,35.70031298904539,NO
ADANIENT,Mar 2017,Growth Investment,100,188.6304909560724,NO
ADANIENT,Mar 2018,Growth Investment,100,259.993201903467,NO
ADANIENT,Mar 2019,Stable,100,76.85414091470952,NO
ADANIENT,Mar 2020,Growth Investment,100,44.09127954360228,NO
ADANIENT,Mar 2021,Growth Investment,100,212.9854068760821,NO
ADANIENT,Mar 2022,Growth Investment,100,1230.397111913358,NO
ADANIENT,Mar 2023,Growth Investment,100,87.70566209009418,NO
ADANIENT,Mar 2024,Growth Investment,100,181.9918541505043,NO
ADANIGREEN,Mar 2017,Growth Investment,100,5396.428571428572,NO
ADANIGREEN,Mar 2018,Growth Investment,100,682.2804314329738,NO
ADANIGREEN,Mar 2019,Growth Investment,100,164.0615384615384,NO
ADANIGREEN,Mar 2020,Growth Investment,100,190.4834605597964,NO
ADANIGREEN,Mar 2021,Growth Investment,100,570.7058088694566,NO
ADANIGREEN,Mar 2022,Growth Investment,100,598.9766549408379,NO
ADANIGREEN,Mar 2023,Growth Investment,100,53.09015829318651,NO
ADANIGREEN,Mar 2024,Growth Investment,100,273.0455075845974,NO
ADANIPORTS,Mar 2013,Growth Investment,100,372.4437998549674,NO
ADANIPORTS,Mar 2014,Growth Investment,100,221.7314487632509,NO
ADANIPORTS,Mar 2015,Growth Investment,100,81.28884527314361,NO
ADANIPORTS,Mar 2016,Growth Investment,100,174.422511549769,NO
ADANIPORTS,Mar 2017,Growth Investment,100,64.70588235294117,NO
ADANIPORTS,Mar 2018,Growth Investment,100,68.58059914407988,NO
ADANIPORTS,Mar 2019,Growth Investment,100,72.4498258417648,NO
ADANIPORTS,Mar 2020,Growth Investment,100,10.11888678735477,NO
ADANIPORTS,Mar 2021,Growth Investment,100,186.1302276336686,NO
ADANIPORTS,Mar 2022,Growth Investment,100,52.71593090211133,NO
ADANIPORTS,Mar 2023,Growth Investment,100,140.4705882352941,NO
ADANIPORTS,Mar 2024,Growth Investment,100,45.06592089492609,NO
ADANIPOWER,Mar 2013,Growth Investment,100,135.4215261579474,NO
ADANIPOWER,Mar 2014,Growth Investment,100,145.1513279802347,NO
ADANIPOWER,Mar 2015,Growth Investment,100,81.33585164835165,NO
ADANIPOWER,Mar 2016,Growth Investment,100,51.20791325851246,NO
ADANIPOWER,Mar 2017,Growth Investment,100,25.65079365079365,NO
ADANIPOWER,Mar 2018,Growth Investment,100,10.19407959223682,NO
ADANIPOWER,Mar 2019,Growth Investment,100,17.54010695187166,NO
ADANIPOWER,Mar 2020,Growth Investment,100,41.15755627009646,NO
ADANIPOWER,Mar 2021,Growth Investment,100,31.19475335044197,NO
ADANIPOWER,Mar 2022,Stable,100,7.563764291996482,NO
ADANIPOWER,Mar 2023,Stable,100,18.32522832404223,NO
ADANIPOWER,Mar 2024,Stable,100,24.56598447424136,NO
AMBUJACEM,Dec 2012,Growth Investment,100,20.86021505376344,NO
AMBUJACEM,Dec 2013,Growth Investment,100,39.14759273875296,NO
AMBUJACEM,Dec 2014,Growth Investment,100,27.22388059701493,NO
AMBUJACEM,Dec 2015,Growth Investment,100,5.330764290301863,NO
AMBUJACEM,Dec 2016,Growth Investment,100,148.220640569395,NO
AMBUJACEM,Dec 2017,Growth Investment,100,21.60421545667447,NO
AMBUJACEM,Dec 2018,Growth Investment,100,44.92072812683499,NO
AMBUJACEM,Dec 2019,Growth Investment,100,25.13188436378983,NO
AMBUJACEM,Dec 2020,Growth Investment,100,27.25579470198676,NO
AMBUJACEM,Dec 2021,Growth Investment,100,37.80372951591637,NO
AMBUJACEM,Mar 2023,Growth Investment,100,1970.204081632653,NO
AMBUJACEM,Mar 2024,Growth Investment,100,158.3599008147361,NO
APOLLOHOSP,Mar 2013,Growth Investment,100,165.4627539503386,NO
APOLLOHOSP,Mar 2014,Growth Investment,100,95.44235924932975,NO
APOLLOHOSP,Mar 2015,Growth Investment,100,161.4893617021277,NO
APOLLOHOSP,Mar 2016,Growth Investment,100,148.7437185929648,NO
APOLLOHOSP,Mar 2017,Growth Investment,100,184.9117174959871,NO
APOLLOHOSP,Mar 2018,Growth Investment,100,75.41899441340783,NO
APOLLOHOSP,Mar 2019,Growth Investment,100,78.56353591160222,NO
APOLLOHOSP,Mar 2020,Growth Investment,100,22.35112142304718,NO
APOLLOHOSP,Mar 2021,Growth Investment,100,69.56521739130434,NO
APOLLOHOSP,Mar 2022,Growth Investment,100,44.04481132075472,NO
APOLLOHOSP,Mar 2023,Growth Investment,100,62.23674655047204,NO
APOLLOHOSP,Mar 2024,Growth Investment,100,80.05208333333333,NO
ASIANPAINT,Mar 2013,Growth Investment,100,39.00589721988206,NO
ASIANPAINT,Mar 2013,Growth Investment,100,39.00589721988206,NO
ASIANPAINT,Mar 2013,Growth Investment,100,39.00589721988206,NO
ASIANPAINT,Mar 2013,Growth Investment,100,39.00589721988206,NO
ASIANPAINT,Mar 2014,Growth Investment,100,41.79743223965763,NO
ASIANPAINT,Mar 2014,Growth Investment,100,41.79743223965763,NO
ASIANPAINT,Mar 2014,Growth Investment,100,41.79743223965763,NO
ASIANPAINT,Mar 2014,Growth Investment,100,41.79743223965763,NO
ASIANPAINT,Mar 2015,Growth Investment,100,39.14141414141415,NO
ASIANPAINT,Mar 2015,Growth Investment,100,39.14141414141415,NO
ASIANPAINT,Mar 2015,Growth Investment,100,39.14141414141415,NO
ASIANPAINT,Mar 2015,Growth Investment,100,39.14141414141415,NO
ASIANPAINT,Mar 2016,Growth Investment,100,38.60900579580918,NO
ASIANPAINT,Mar 2016,Growth Investment,100,38.60900579580918,NO
ASIANPAINT,Mar 2016,Growth Investment,100,38.60900579580918,NO
ASIANPAINT,Mar 2016,Growth Investment,100,38.60900579580918,NO
ASIANPAINT,Mar 2017,Growth Investment,100,44.59724950884086,NO
ASIANPAINT,Mar 2017,Growth Investment,100,44.59724950884086,NO
ASIANPAINT,Mar 2017,Growth Investment,100,44.59724950884086,NO
ASIANPAINT,Mar 2017,Growth Investment,100,44.59724950884086,NO
ASIANPAINT,Mar 2018,Growth Investment,100,73.63937529578799,NO
ASIANPAINT,Mar 2018,Growth Investment,100,73.63937529578799,NO
ASIANPAINT,Mar 2018,Growth Investment,100,73.63937529578799,NO
ASIANPAINT,Mar 2018,Growth Investment,100,73.63937529578799,NO
ASIANPAINT,Mar 2019,Growth Investment,100,37.16599190283401,NO
ASIANPAINT,Mar 2019,Growth Investment,100,37.16599190283401,NO
ASIANPAINT,Mar 2019,Growth Investment,100,37.16599190283401,NO
ASIANPAINT,Mar 2019,Growth Investment,100,37.16599190283401,NO
ASIANPAINT,Mar 2020,Growth Investment,100,17.05069124423963,NO
ASIANPAINT,Mar 2020,Growth Investment,100,17.05069124423963,NO
ASIANPAINT,Mar 2020,Growth Investment,100,17.05069124423963,NO
ASIANPAINT,Mar 2020,Growth Investment,100,17.05069124423963,NO
ASIANPAINT,Mar 2021,Growth Investment,100,14.68911213684497,NO
ASIANPAINT,Mar 2021,Growth Investment,100,14.68911213684497,NO
ASIANPAINT,Mar 2021,Growth Investment,100,14.68911213684497,NO
ASIANPAINT,Mar 2021,Growth Investment,100,14.68911213684497,NO
ASIANPAINT,Mar 2022,Growth Investment,100,32.1501014198783,NO
ASIANPAINT,Mar 2022,Growth Investment,100,32.1501014198783,NO
ASIANPAINT,Mar 2022,Growth Investment,100,32.1501014198783,NO
ASIANPAINT,Mar 2022,Growth Investment,100,32.1501014198783,NO
ASIANPAINT,Mar 2023,Growth Investment,100,30.57476746959218,NO
ASIANPAINT,Mar 2023,Growth Investment,100,30.57476746959218,NO
ASIANPAINT,Mar 2023,Growth Investment,100,30.57476746959218,NO
ASIANPAINT,Mar 2023,Growth Investment,100,30.57476746959218,NO
ASIANPAINT,Mar 2024,Growth Investment,100,41.74311926605505,NO
ASIANPAINT,Mar 2024,Growth Investment,100,41.74311926605505,NO
ASIANPAINT,Mar 2024,Growth Investment,100,41.74311926605505,NO
ASIANPAINT,Mar 2024,Growth Investment,100,41.74311926605505,NO
AGTL,Mar 2018,Growth Investment,100,356.6787003610108,NO
AGTL,Mar 2019,Stable,100,222.191011235955,NO
AGTL,Mar 2020,Growth Investment,100,93.69918699186992,NO
AGTL,Mar 2021,Growth Investment,100,117.737003058104,NO
AGTL,Mar 2022,Growth Investment,100,154.7814207650273,NO
AGTL,Mar 2023,Growth Investment,100,136.8112543962485,NO
AGTL,Mar 2024,Growth Investment,100,78.7434554973822,NO
AXISBANK,Mar 2013,Growth Investment,100,425.1457442673922,NO
AXISBANK,Mar 2014,Growth Investment,100,97.93971238938053,NO
AXISBANK,Mar 2015,Financial Stress,40,52.57881545970189,NO
AXISBANK,Mar 2016,Financial Stress,40,26.70242064067256,YES
AXISBANK,Mar 2017,Growth Investment,100,38.67863019652892,NO
AXISBANK,Mar 2018,Financial Stress,40,26.06668403230008,YES
AXISBANK,Mar 2019,Growth Investment,100,50.3003367003367,NO
AXISBANK,Mar 2020,Growth Investment,100,31.18424513413992,NO
AXISBANK,Mar 2021,Growth Investment,100,429.7316551887913,NO
AXISBANK,Mar 2022,Growth Investment,100,96.35710985535061,NO
AXISBANK,Mar 2023,Growth Investment,100,146.5503963759909,NO
AXISBANK,Mar 2024,Financial Stress,40,162.034203420342,NO
BAJAJ-AUTO,Mar 2013,Growth Investment,100,62.84941388638413,NO
BAJAJ-AUTO,Mar 2014,Growth Investment,100,59.16619074814392,NO
BAJAJ-AUTO,Mar 2015,Growth Investment,100,17.97540208136235,NO
BAJAJ-AUTO,Mar 2016,Growth Investment,100,1.842818428184282,NO
BAJAJ-AUTO,Mar 2017,Growth Investment,100,110.4989286807469,NO
BAJAJ-AUTO,Mar 2018,Growth Investment,100,45.14787430683919,NO
BAJAJ-AUTO,Mar 2019,Growth Investment,100,10.97708082026538,NO
BAJAJ-AUTO,Mar 2020,Stable,100,45.87012987012987,NO
BAJAJ-AUTO,Mar 2021,Growth Investment,100,91.9551282051282,NO
BAJAJ-AUTO,Mar 2022,Stable,100,6.576125804145819,NO
BAJAJ-AUTO,Mar 2023,Stable,100,22.94864506348304,NO
BAJAJ-AUTO,Mar 2024,Growth Investment,100,1.097895699908509,NO
BAJAJ-AUTO,Mar 2013,Growth Investment,100,62.84941388638413,NO
BAJAJ-AUTO,Mar 2014,Growth Investment,100,59.16619074814392,NO
BAJAJ-AUTO,Mar 2015,Growth Investment,100,17.97540208136235,NO
BAJAJ-AUTO,Mar 2016,Growth Investment,100,1.842818428184282,NO
BAJAJ-AUTO,Mar 2017,Growth Investment,100,110.4989286807469,NO
BAJAJ-AUTO,Mar 2018,Growth Investment,100,45.14787430683919,NO
BAJAJ-AUTO,Mar 2019,Growth Investment,100,10.97708082026538,NO
BAJAJ-AUTO,Mar 2020,Stable,100,45.87012987012987,NO
BAJAJ-AUTO,Mar 2021,Growth Investment,100,91.9551282051282,NO
BAJAJ-AUTO,Mar 2022,Stable,100,6.576125804145819,NO
BAJAJ-AUTO,Mar 2023,Stable,100,22.94864506348304,NO
BAJAJ-AUTO,Mar 2024,Growth Investment,100,1.097895699908509,NO
BAJAJFINSV,Mar 2013,Financial Stress,40,42.66108061253973,NO
BAJAJFINSV,Mar 2014,Financial Stress,40,38.38074844498827,NO
BAJAJFINSV,Mar 2015,Financial Stress,40,34.56341440685863,YES
BAJAJFINSV,Mar 2016,Financial Stress,40,9.045431342521695,NO
BAJAJFINSV,Mar 2017,Financial Stress,40,1.382530672038088,NO
BAJAJFINSV,Mar 2018,Financial Stress,40,4.708886618998979,YES
BAJAJFINSV,Mar 2019,Financial Stress,40,25.49490323533757,NO
BAJAJFINSV,Mar 2020,Financial Stress,40,42.56921562754076,NO
BAJAJFINSV,Mar 2021,Growth Investment,100,81.02045304596437,NO
BAJAJFINSV,Mar 2022,Financial Stress,40,4.291654291654292,NO
BAJAJFINSV,Mar 2023,Financial Stress,40,35.32168186423505,YES
BAJAJFINSV,Mar 2024,Financial Stress,40,15.95946064012581,NO
BAJAJHLDNG,Mar 2013,Growth Investment,100,78.01268498942918,NO
BAJAJHLDNG,Mar 2014,Growth Investment,100,59.51834862385321,NO
BAJAJHLDNG,Mar 2015,Growth Investment,100,58.29145728643216,NO
BAJAJHLDNG,Mar 2016,Stable,100,88.8404533565824,NO
BAJAJHLDNG,Mar 2017,Stable,40,40.30335861321777,YES
BAJAJHLDNG,Mar 2018,Growth Investment,100,68.8534641324341,NO
BAJAJHLDNG,Mar 2019,Growth Investment,100,25.95541401273885,NO
BAJAJHLDNG,Mar 2020,Growth Investment,100,41.66666666666667,NO
BAJAJHLDNG,Mar 2021,Growth Investment,100,113.2352941176471,NO
BAJAJHLDNG,Mar 2022,Growth Investment,100,9.378881987577639,NO
BAJAJHLDNG,Mar 2023,Growth Investment,100,7.928240740740741,NO
BAJAJHLDNG,Mar 2024,Growth Investment,100,24.31736218444101,NO
BAJFINANCE,Mar 2015,Financial Stress,40,5.096262740656852,YES
BAJFINANCE,Mar 2016,Financial Stress,40,6.96048632218845,NO
BAJFINANCE,Mar 2017,Financial Stress,40,29.1886195995785,YES
BAJFINANCE,Mar 2018,Financial Stress,40,5.227073811144608,NO
BAJFINANCE,Mar 2019,Financial Stress,40,18.50870552611658,NO
BAJFINANCE,Mar 2020,Financial Stress,40,35.87579878748156,NO
BAJFINANCE,Mar 2021,Financial Stress,40,53.15985130111525,NO
BAJFINANCE,Mar 2022,Financial Stress,40,17.11242922620652,NO
BAJFINANCE,Mar 2023,Financial Stress,40,24.6818009118541,YES
BAJFINANCE,Mar 2024,Financial Stress,40,9.855689939527213,NO
BANKBARODA,Mar 2013,Growth Investment,100,2.215899292981548,NO
BANKBARODA,Mar 2014,Growth Investment,100,1.728506144484171,NO
BANKBARODA,Mar 2015,Growth Investment,100,3.116941361139141,NO
BANKBARODA,Mar 2016,Stable,40,40.00599340725202,YES
BANKBARODA,Mar 2017,Growth Investment,100,3.084242933109432,NO
BANKBARODA,Mar 2018,Financial Stress,40,0.6935602760838974,YES
BANKBARODA,Mar 2019,Financial Stress,40,175.0862663906142,NO
BANKBARODA,Mar 2020,Growth Investment,100,0.7500944363499001,NO
BANKBARODA,Mar 2021,Stable,40,53.10033821871477,YES
BANKBARODA,Mar 2022,Growth Investment,100,58.69565217391305,NO
BANKBARODA,Mar 2023,Stable,40,5.132527863632107,YES
BANKBARODA,Mar 2024,Financial Stress,40,20.4813516098183,YES
BEL,Mar 2013,Stable,40,113.9051332033788,NO
BEL,Mar 2014,Stable,40,133.3919156414763,YES
BEL,Mar 2015,Growth Investment,100,58.50767085076709,NO
BEL,Mar 2016,Growth Investment,100,65.04424778761062,NO
BEL,Mar 2017,Stable,40,5106.55737704918,NO
BEL,Mar 2018,Stable,40,0.8733624454148471,YES
BEL,Mar 2019,Growth Investment,100,59.18097754293263,NO
BEL,Mar 2020,Growth Investment,100,25.25291828793774,NO
BEL,Mar 2021,Growth Investment,100,50.95228745336736,NO
BEL,Mar 2022,Growth Investment,100,115.8069883527454,NO
BEL,Mar 2023,Stable,100,225.8548790658883,NO
BEL,Mar 2024,Growth Investment,100,127.1517493024254,NO
BHARTIARTL,Mar 2013,Growth Investment,100,82.60792639773531,NO
BHARTIARTL,Mar 2014,Growth Investment,100,95.98978386002364,NO
BHARTIARTL,Mar 2015,Growth Investment,100,79.47895505898286,NO
BHARTIARTL,Mar 2016,Growth Investment,100,50.42946102641185,NO
BHARTIARTL,Mar 2017,Growth Investment,100,108.4865629420085,NO
BHARTIARTL,Mar 2018,Growth Investment,100,93.58879882092852,NO
BHARTIARTL,Mar 2019,Growth Investment,100,140.9367214748381,NO
BHARTIARTL,Mar 2020,Growth Investment,100,163.2632798279,NO
BHARTIARTL,Mar 2021,Growth Investment,100,56.60408671299658,NO
BHARTIARTL,Mar 2022,Growth Investment,100,75.39124270679972,NO
BHARTIARTL,Mar 2023,Growth Investment,100,60.0566398775354,NO
BHARTIARTL,Mar 2024,Growth Investment,100,64.75322568379427,NO
BHEL,Mar 2013,Growth Investment,100,63.27458783399658,NO
BHEL,Mar 2014,Growth Investment,100,19.23758865248227,NO
BHEL,Mar 2015,Stable,100,79.17174177831913,NO
BHEL,Mar 2016,Stable,100,6.149732620320856,NO
BHEL,Mar 2017,Growth Investment,100,100.8928571428571,NO
BHEL,Mar 2018,Stable,100,97.16885743174925,NO
BHEL,Mar 2019,Stable,40,49.71502590673575,YES
BHEL,Mar 2020,Financial Stress,40,64.90318118948825,NO
BHEL,Mar 2021,Growth Investment,100,7.5,NO
BHEL,Mar 2022,Growth Investment,100,169.3939393939394,NO
BHEL,Mar 2023,Financial Stress,40,199.7300944669366,NO
BHEL,Mar 2024,Financial Stress,40,35.84702396983571,NO
BOSCHLTD,Dec 2012,Growth Investment,100,94.60390355912745,NO
BOSCHLTD,Dec 2013,Growth Investment,100,80.03784295175024,NO
BOSCHLTD,Mar 2015,Growth Investment,100,84.74212034383955,NO
BOSCHLTD,Mar 2016,Growth Investment,100,75.49317147192717,NO
BOSCHLTD,Mar 2017,Stable,100,85.51818805765271,NO
BOSCHLTD,Mar 2018,Growth Investment,100,67.66917293233082,NO
BOSCHLTD,Mar 2019,Stable,100,297.8077571669477,NO
BOSCHLTD,Mar 2020,Growth Investment,100,65.34431137724552,NO
BOSCHLTD,Mar 2021,Growth Investment,100,55.44910179640718,NO
BOSCHLTD,Mar 2022,Growth Investment,100,12.17712177121771,NO
BOSCHLTD,Mar 2023,Stable,100,21.58154859967051,NO
BOSCHLTD,Mar 2024,Stable,100,22.58579409417398,NO
BPCL,Mar 2013,Growth Investment,100,60.81673979075261,NO
BPCL,Mar 2014,Growth Investment,100,71.76679182311221,NO
BPCL,Mar 2015,Growth Investment,100,50.79548741683541,NO
BPCL,Mar 2016,Growth Investment,100,83.03804298947746,NO
BPCL,Mar 2017,Growth Investment,100,168.9414887733658,NO
BPCL,Mar 2018,Growth Investment,100,63.84170581857608,NO
BPCL,Mar 2019,Growth Investment,100,102.89455547898,NO
BPCL,Mar 2020,Growth Investment,100,141.2891765004441,NO
BPCL,Mar 2021,Growth Investment,100,10.54785759965892,NO
BPCL,Mar 2022,Growth Investment,100,40.01770259638081,NO
BPCL,Mar 2023,Growth Investment,100,62.61832183539227,NO
BPCL,Mar 2024,Growth Investment,100,29.27704808548531,NO
BRITANNIA,Mar 2013,Stable,100,8.75,NO
BRITANNIA,Mar 2014,Growth Investment,100,36.66169895678092,NO
BRITANNIA,Mar 2015,Growth Investment,100,77.05479452054794,NO
BRITANNIA,Mar 2016,Growth Investment,100,73.5140771637122,NO
BRITANNIA,Mar 2017,Growth Investment,100,34.01360544217687,NO
BRITANNIA,Mar 2018,Growth Investment,100,76.62129703763011,NO
BRITANNIA,Mar 2019,Growth Investment,100,73.70242214532871,NO
BRITANNIA,Mar 2020,Growth Investment,100,102.7609427609428,NO
BRITANNIA,Mar 2021,Stable,100,23.08102345415778,NO
BRITANNIA,Mar 2022,Stable,100,70.3076923076923,NO
BRITANNIA,Mar 2023,Growth Investment,100,59.65954077593032,NO
BRITANNIA,Mar 2024,Stable,100,18.53867081228138,NO
CANBK,Mar 2013,Growth Investment,100,5.430711610486892,NO
CANBK,Mar 2014,Growth Investment,100,2.667789946644201,NO
CANBK,Mar 2015,Growth Investment,100,17.40226986128625,NO
CANBK,Mar 2016,Growth Investment,100,4.739995720094158,NO
CANBK,Mar 2017,Growth Investment,100,18.48543689320388,NO
CANBK,Mar 2018,Financial Stress,40,4.379496402877698,YES
CANBK,Mar 2019,Growth Investment,100,4.085101716291057,NO
CANBK,Mar 2020,Financial Stress,40,8.413688788050672,NO
CANBK,Mar 2021,Growth Investment,100,1.887749923881052,NO
CANBK,Mar 2022,Growth Investment,100,155.4951033732318,NO
CANBK,Mar 2023,Financial Stress,40,2.891590374706089,YES
CANBK,Mar 2024,Growth Investment,100,11.63099827196597,NO
CHOLAFIN,Mar 2013,Financial Stress,40,0.13319126265317,NO
CHOLAFIN,Mar 2014,Financial Stress,40,3.391908459337964,NO
CHOLAFIN,Mar 2015,Financial Stress,40,1.76678445229682,YES
CHOLAFIN,Mar 2016,Financial Stress,40,4.877180491278034,NO
CHOLAFIN,Mar 2017,Financial Stress,40,15.12261580381472,NO
CHOLAFIN,Mar 2018,Financial Stress,40,0.757002271006813,NO
CHOLAFIN,Mar 2019,Financial Stress,40,0.1180637544273908,NO
CHOLAFIN,Mar 2020,Financial Stress,40,2.602409638554217,NO
CHOLAFIN,Mar 2021,Financial Stress,40,19.73327305605786,YES
CHOLAFIN,Mar 2022,Financial Stress,40,29.4381619098905,NO
CHOLAFIN,Mar 2023,Financial Stress,40,7.924737133370227,YES
CHOLAFIN,Mar 2024,Financial Stress,40,8.001008883782193,YES
CIPLA,Mar 2013,Growth Investment,100,147.5679542203147,NO
CIPLA,Mar 2014,Growth Investment,100,80.93410108765195,NO
CIPLA,Mar 2015,Growth Investment,100,80.98891730605285,NO
CIPLA,Mar 2016,Growth Investment,100,260.3676048248133,NO
CIPLA,Mar 2017,Growth Investment,100,54.74391267842149,NO
CIPLA,Mar 2018,Growth Investment,100,57.00615174299385,NO
CIPLA,Mar 2019,Growth Investment,100,99.82259018332348,NO
CIPLA,Mar 2020,Stable,100,3.715775749674054,NO
CIPLA,Mar 2021,Growth Investment,100,63.22237017310253,NO
CIPLA,Mar 2022,Growth Investment,100,55.86289837642814,NO
CIPLA,Mar 2023,Growth Investment,100,73.3786287831995,NO
CIPLA,Mar 2024,Growth Investment,100,72.13352685050798,NO
COALINDIA,Mar 2013,Growth Investment,100,20.12295531891536,NO
COALINDIA,Mar 2014,Stable,100,59.07056798623064,NO
COALINDIA,Mar 2015,Stable,100,6.21610346266166,NO
COALINDIA,Mar 2016,Stable,100,61.98874866960621,NO
COALINDIA,Mar 2017,Stable,100,2.764109106372639,NO
COALINDIA,Mar 2018,Growth Investment,100,36.689557186834,NO
COALINDIA,Mar 2019,Growth Investment,100,48.27586206896552,NO
COALINDIA,Mar 2020,Stable,100,20.75547518585493,NO
COALINDIA,Mar 2021,Stable,100,1.718277945619335,NO
COALINDIA,Mar 2022,Growth Investment,100,62.55625562556255,NO
COALINDIA,Mar 2023,Growth Investment,100,65.66575250461744,NO
COALINDIA,Mar 2024,Growth Investment,100,24.78042313428714,NO
DABUR,Mar 2013,Growth Investment,100,71.49425287356321,NO
DABUR,Mar 2014,Growth Investment,100,9.47176684881603,NO
DABUR,Mar 2015,Growth Investment,100,83.66762177650429,NO
DABUR,Mar 2016,Growth Investment,100,61.49957877000843,NO
DABUR,Mar 2017,Growth Investment,100,65.77017114914425,NO
DABUR,Mar 2018,Growth Investment,100,49.54212454212454,NO
DABUR,Mar 2019,Stable,100,22.54836557705137,NO
DABUR,Mar 2020,Growth Investment,100,32.03221809169764,NO
DABUR,Mar 2021,Growth Investment,100,66.38297872340425,NO
DABUR,Mar 2022,Growth Investment,100,70.64372918978913,NO
DABUR,Mar 2023,Growth Investment,100,39.18010752688172,NO
DABUR,Mar 2024,Growth Investment,100,48.23646299056135,NO
DIVISLAB,Mar 2013,Growth Investment,100,53.125,NO
