id,company_id,year,operating_activity,investing_activity,financing_activity,net_cash_flow,cfo_quality_score,cfo_quality_label,capex_intensity_pct,capex_label,distress_flag,borrowings_x,deleveraging_flag,capital_allocation_label,borrowings_y,total_assets,free_cash_flow,previous_label
655,INDUSINDBK,Mar 2023,-12438.0,-441.0,1115.0,-11763.0,40,Weak,3.545586107091172,Normal,YES,385449.0,NO,Financial Stress,385449.0,457804.0,-12879.0,Growth Investment
656,INDUSINDBK,Mar 2024,-16843.0,-625.0,-2242.0,-19710.0,40,Weak,3.710740366918007,Normal,YES,432404.0,NO,Stable,432404.0,514935.0,-17468.0,Financial Stress
659,INFY,Mar 2015,8353.0,999.0,-4935.0,4417.0,100,Strong,11.95977493116246,Normal,NO,0.0,NO,Stable,0.0,66289.0,9352.0,Growth Investment
660,INFY,Mar 2016,10028.0,-885.0,-6813.0,2330.0,100,Strong,8.825289190267252,Normal,NO,0.0,NO,Growth Investment,0.0,75098.0,9143.0,Stable
662,INFY,Mar 2018,13218.0,4533.0,-20505.0,-2754.0,100,Strong,34.29414434861553,Normal,NO,0.0,NO,Stable,0.0,79349.0,17751.0,Growth Investment
663,INFY,Mar 2019,14841.0,-632.0,-14512.0,-303.0,100,Strong,4.258473148709656,Normal,NO,0.0,NO,Growth Investment,0.0,84066.0,14209.0,Stable
682,IRCTC,Mar 2016,288.0,7.0,-31.0,263.0,100,Strong,2.430555555555556,Normal,NO,0.0,NO,Stable,0.0,1437.0,295.0,Growth Investment
685,IRCTC,Mar 2019,499.0,-353.0,-179.0,-33.0,100,Strong,70.74148296593187,High,NO,0.0,NO,Growth Investment,0.0,2594.0,146.0,Stable
686,IRCTC,Mar 2020,409.0,8.0,-280.0,137.0,100,Strong,1.9559902200489,Normal,NO,0.0,NO,Stable,0.0,3241.0,417.0,Growth Investment
687,IRCTC,Mar 2021,248.0,-453.0,-47.0,-252.0,100,Strong,182.6612903225806,High,NO,79.0,NO,Growth Investment,79.0,3153.0,-205.0,Stable
699,IRFC,Mar 2024,7914.0,-8.0,-8046.0,-140.0,100,Strong,0.1010866818296689,Normal,NO,412039.0,NO,Growth Investment,412039.0,485082.0,7906.0,Financial Stress
708,ITC,Mar 2021,12527.0,5740.0,-18634.0,-367.0,100,Strong,45.82102658258162,Normal,NO,271.0,NO,Stable,271.0,73761.0,18267.0,Growth Investment
709,ITC,Mar 2022,15776.0,-2238.0,-13580.0,-43.0,100,Strong,14.18610547667343,Normal,NO,249.0,NO,Growth Investment,249.0,77196.0,13538.0,Stable
711,ITC,Mar 2024,17179.0,1563.0,-18551.0,191.0,100,Strong,9.098317713487397,Normal,NO,303.0,NO,Stable,303.0,91754.0,18742.0,Growth Investment
725,JIOFIN,Mar 2024,-678.0,1441.0,-753.0,11.0,40,Weak,212.5368731563422,High,NO,0.0,NO,Stable,0.0,144863.0,763.0,Growth Investment
733,JSWENERGY,Mar 2020,2082.0,301.0,-1962.0,421.0,100,Strong,14.45725264169068,Normal,NO,9840.0,NO,Stable,9840.0,24931.0,2383.0,Growth Investment
734,JSWENERGY,Mar 2021,3700.0,-1030.0,-2515.0,155.0,100,Strong,27.83783783783784,Normal,NO,8371.0,NO,Growth Investment,8371.0,26207.0,2670.0,Stable
755,KOTAKBANK,Mar 2018,-10392.0,-5475.0,14679.0,-1188.0,40,Weak,52.68475750577367,High,YES,249840.0,NO,Financial Stress,249840.0,337720.0,-15867.0,Growth Investment
756,KOTAKBANK,Mar 2019,1822.0,-3323.0,8365.0,6864.0,100,Strong,182.3819978046103,High,NO,291763.0,NO,Growth Investment,291763.0,395171.0,-1501.0,Financial Stress
760,KOTAKBANK,Mar 2023,-1242.0,-10381.0,1883.0,-9740.0,40,Weak,835.8293075684379,High,YES,418807.0,NO,Financial Stress,418807.0,620430.0,-11623.0,Growth Investment
761,KOTAKBANK,Mar 2024,15685.0,-8919.0,15515.0,22281.0,100,Strong,56.86324513866752,High,NO,520374.0,NO,Growth Investment,520374.0,767667.0,6766.0,Financial Stress
763,LICI,Mar 2020,54367.0,-40415.0,-18664.0,-4712.0,100,Strong,74.33737377453234,High,NO,253414.0,NO,Growth Investment,253414.0,3499834.0,13952.0,Stable
764,LICI,Mar 2021,80602.0,148447.0,-256125.0,-27077.0,100,Strong,184.1728493089502,High,NO,4.0,NO,Stable,4.0,3829524.0,229049.0,Growth Investment
766,LICI,Mar 2023,54519.0,-52848.0,-949.0,722.0,100,Strong,96.93501348153855,High,NO,0.0,NO,Growth Investment,0.0,4578491.0,1671.0,Stable
780,LODHA,Mar 2019,-463.0,-175.0,736.0,97.0,40,Weak,37.79697624190065,Normal,NO,25641.0,NO,Financial Stress,25641.0,49864.0,-638.0,Growth Investment
781,LODHA,Mar 2020,3772.0,182.0,-4188.0,-234.0,100,Strong,4.825026511134676,Normal,NO,18423.0,NO,Stable,18423.0,40693.0,3954.0,Financial Stress
785,LODHA,Mar 2024,2512.0,-2947.0,951.0,516.0,100,Strong,117.3168789808917,High,NO,7698.0,NO,Growth Investment,7698.0,47198.0,-435.0,Stable
790,LT,Mar 2017,6655.0,-9796.0,2896.0,-245.0,100,Strong,147.1975957926371,High,NO,0.0,NO,Growth Investment,0.0,4417.0,-3141.0,Financial Stress
791,LT,Mar 2018,-10031.0,3914.0,9370.0,3254.0,40,Weak,39.01904097298375,Normal,NO,0.0,NO,Financial Stress,0.0,5337.0,-6117.0,Growth Investment
793,LT,Mar 2020,6694.0,-8408.0,6372.0,4658.0,100,Strong,125.6050194203765,High,NO,912.0,NO,Growth Investment,912.0,8815.0,-1714.0,Financial Stress
797,LT,Mar 2024,18266.0,2179.0,-25413.0,-4968.0,100,Strong,11.92926749151429,Normal,NO,2071.0,NO,Stable,2071.0,27544.0,20445.0,Growth Investment
799,LTIM,Mar 2014,628.0,180.0,-769.0,40.0,100,Strong,28.6624203821656,Normal,NO,110.0,NO,Stable,110.0,2666.0,808.0,Growth Investment
800,LTIM,Mar 2015,642.0,-103.0,-497.0,42.0,100,Strong,16.04361370716511,Normal,NO,218.0,NO,Growth Investment,218.0,2978.0,539.0,Stable
812,M&M,Mar 2015,1055.0,-4357.0,1669.0,-1633.0,100,Strong,412.9857819905213,High,NO,37911.0,NO,Growth Investment,37911.0,94376.0,-3302.0,Financial Stress
816,M&M,Mar 2019,-4347.0,-7174.0,13194.0,1672.0,40,Weak,165.0333563377042,High,NO,70848.0,NO,Financial Stress,70848.0,161889.0,-11521.0,Growth Investment
818,M&M,Mar 2021,17909.0,-19686.0,406.0,-1370.0,100,Strong,109.9223853928193,High,NO,80625.0,NO,Growth Investment,80625.0,164968.0,-1777.0,Financial Stress
820,M&M,Mar 2023,-7074.0,-8866.0,15946.0,6.0,40,Weak,125.3322024314391,High,NO,92247.0,NO,Financial Stress,92247.0,204283.0,-15940.0,Growth Investment
853,NAUKRI,Mar 2020,350.0,97.0,-143.0,304.0,100,Strong,27.71428571428572,Normal,NO,77.0,NO,Stable,77.0,2893.0,447.0,Growth Investment
854,NAUKRI,Mar 2021,276.0,-2043.0,1880.0,113.0,100,Strong,740.2173913043479,High,NO,65.0,NO,Growth Investment,65.0,6292.0,-1767.0,Stable
864,NESTLEIND,Dec 2019,2295.0,83.0,-3602.0,-1223.0,100,Strong,3.616557734204793,Normal,NO,189.0,NO,Stable,189.0,7173.0,2378.0,Growth Investment
865,NESTLEIND,Dec 2020,2454.0,-321.0,-1956.0,177.0,100,Strong,13.08068459657702,Normal,NO,147.0,NO,Growth Investment,147.0,7900.0,2133.0,Stable
910,PFC,Mar 2017,1795.0,-667.0,1950.0,3079.0,100,Strong,37.15877437325905,Normal,NO,202993.0,NO,Growth Investment,202993.0,259537.0,1128.0,Financial Stress
911,PFC,Mar 2018,-57148.0,1409.0,52018.0,-3720.0,40,Weak,2.465528102470778,Normal,YES,441151.0,NO,Financial Stress,441151.0,522531.0,-55739.0,Growth Investment
915,PFC,Mar 2022,4904.0,-547.0,-8371.0,-4014.0,100,Strong,11.15415986949429,Normal,NO,660476.0,NO,Growth Investment,660476.0,791000.0,4357.0,Financial Stress
916,PFC,Mar 2023,-74717.0,-1694.0,75537.0,-874.0,40,Weak,2.267221649691503,Normal,YES,751158.0,NO,Financial Stress,751158.0,896112.0,-76411.0,Growth Investment
923,PIDILITIND,Mar 2018,796.0,39.0,-790.0,46.0,100,Strong,4.899497487437186,Normal,NO,125.0,NO,Stable,125.0,5199.0,835.0,Growth Investment
924,PIDILITIND,Mar 2019,845.0,-513.0,-361.0,-29.0,100,Strong,60.71005917159763,High,NO,113.0,NO,Growth Investment,113.0,5904.0,332.0,Stable
925,PIDILITIND,Mar 2020,1280.0,103.0,-849.0,533.0,100,Strong,8.046875,Normal,NO,288.0,NO,Stable,288.0,6523.0,1383.0,Growth Investment
926,PIDILITIND,Mar 2021,1392.0,-1688.0,-76.0,-372.0,100,Strong,121.264367816092,High,NO,331.0,NO,Growth Investment,331.0,8814.0,-296.0,Stable
931,PNB,Mar 2014,16906.0,-302.0,2129.0,18733.0,100,Strong,1.786348042115225,Normal,NO,10108.0,NO,Growth Investment,10108.0,11540.0,16604.0,Stable
934,PNB,Mar 2017,21938.0,159.0,-9767.0,12330.0,100,Strong,0.7247698058163917,Normal,NO,35497.0,NO,Stable,35497.0,42960.0,22097.0,Growth Investment
935,PNB,Mar 2018,-1742.0,392.0,7460.0,6109.0,40,Weak,22.5028702640643,Normal,NO,53777.0,NO,Financial Stress,53777.0,63018.0,-1350.0,Stable
938,PNB,Mar 2021,30950.0,-787.0,5415.0,35579.0,100,Strong,2.54281098546042,Normal,NO,59394.0,NO,Growth Investment,59394.0,71333.0,30163.0,Financial Stress
941,PNB,Mar 2024,-27939.0,-1506.0,3518.0,-25928.0,40,Weak,5.390314613980458,Normal,YES,55017.0,NO,Financial Stress,55017.0,72371.0,-29445.0,Growth Investment
951,POWERGRID,Mar 2022,26124.0,753.0,-28967.0,-2091.0,100,Strong,2.882406982085438,Normal,NO,134696.0,NO,Stable,134696.0,250950.0,26877.0,Growth Investment
952,POWERGRID,Mar 2023,40203.0,-7138.0,-30450.0,2615.0,100,Strong,17.75489391338955,Normal,NO,128584.0,NO,Growth Investment,128584.0,252225.0,33065.0,Stable
958,RECLTD,Mar 2017,6805.0,-101.0,-3947.0,2757.0,100,Strong,1.484202792064658,Normal,NO,167852.0,NO,Growth Investment,167852.0,210245.0,6704.0,Financial Stress
959,RECLTD,Mar 2018,-32510.0,46.0,28244.0,-4220.0,40,Weak,0.1414949246385727,Normal,YES,204367.0,NO,Financial Stress,204367.0,242370.0,-32464.0,Growth Investment
995,SBIN,Mar 2018,-96508.0,13053.0,5547.0,-77908.0,40,Weak,13.52530360177395,Normal,YES,,NO,Financial Stress,,,-83455.0,Growth Investment
996,SBIN,Mar 2019,29556.0,220.0,448.0,30223.0,100,Strong,0.7443497090269319,Normal,NO,,NO,Stable,,,29776.0,Financial Stress
997,SBIN,Mar 2020,23929.0,-555.0,5430.0,28803.0,100,Strong,2.31936144427264,Normal,NO,,NO,Growth Investment,,,23374.0,Stable
1000,SBIN,Mar 2023,-86014.0,-966.0,6386.0,-80593.0,40,Weak,1.123072988118213,Normal,YES,,NO,Financial Stress,,,-86980.0,Growth Investment
1001,SBIN,Mar 2024,21632.0,-3476.0,-9896.0,8260.0,100,Strong,16.06878698224852,Normal,NO,,NO,Growth Investment,,,18156.0,Financial Stress
1031,SIEMENS,Sep 2018,100.0,-174.0,-305.0,-379.0,100,Strong,174.0,High,NO,0.0,NO,Growth Investment,0.0,14336.0,-74.0,Stable
1033,SIEMENS,Sep 2020,720.0,871.0,-386.0,1205.0,100,Strong,120.9722222222222,High,NO,0.0,NO,Stable,0.0,15860.0,1591.0,Growth Investment
1034,SIEMENS,Sep 2021,1422.0,-2389.0,-502.0,-1469.0,100,Strong,168.0028129395218,High,NO,4.0,NO,Growth Investment,4.0,18015.0,-967.0,Stable
1046,SUNPHARMA,Mar 2021,6170.0,407.0,-5980.0,596.0,100,Strong,6.59643435980551,Normal,NO,3869.0,NO,Stable,3869.0,67622.0,6577.0,Growth Investment
1047,SUNPHARMA,Mar 2022,8985.0,-5556.0,-5193.0,-1765.0,100,Strong,61.83639398998331,High,NO,1290.0,NO,Growth Investment,1290.0,69776.0,3429.0,Stable
1051,TATACONSUM,Mar 2014,422.0,-1.0,-363.0,57.0,100,Strong,0.2369668246445498,Normal,NO,1438.0,NO,Growth Investment,1438.0,9911.0,421.0,Stable
1053,TATACONSUM,Mar 2016,116.0,145.0,-282.0,-21.0,100,Strong,125.0,High,NO,1354.0,NO,Stable,1354.0,9895.0,261.0,Growth Investment
1055,TATACONSUM,Mar 2018,356.0,-31.0,-30.0,294.0,100,Strong,8.707865168539326,Normal,NO,1068.0,NO,Growth Investment,1068.0,10461.0,325.0,Stable
1056,TATACONSUM,Mar 2019,210.0,53.0,-224.0,39.0,100,Strong,25.23809523809524,Normal,NO,1141.0,NO,Stable,1141.0,10881.0,263.0,Growth Investment
1057,TATACONSUM,Mar 2020,1082.0,-622.0,-308.0,152.0,100,Strong,57.48613678373382,High,NO,1586.0,NO,Growth Investment,1586.0,18473.0,460.0,Stable
1082,TATAPOWER,Mar 2021,8345.0,993.0,-7603.0,1736.0,100,Strong,11.89934092270821,Normal,NO,46708.0,NO,Stable,46708.0,98655.0,9338.0,Growth Investment
1083,TATAPOWER,Mar 2022,6693.0,-6250.0,-1183.0,-741.0,100,Strong,93.38114447930674,High,NO,51195.0,NO,Growth Investment,51195.0,112550.0,443.0,Stable
1103,TCS,Mar 2018,25067.0,3104.0,-26885.0,1286.0,100,Strong,12.38281405832369,Normal,NO,247.0,NO,Stable,247.0,105126.0,28171.0,Growth Investment
1106,TCS,Mar 2021,38802.0,-7956.0,-32634.0,-1788.0,100,Strong,20.50409772692129,Normal,NO,7795.0,NO,Growth Investment,7795.0,129992.0,30846.0,Stable
1108,TCS,Mar 2023,41965.0,548.0,-47878.0,-5365.0,100,Strong,1.305850113189563,Normal,NO,7688.0,NO,Stable,7688.0,142859.0,42513.0,Growth Investment
37,TCS,Mar-13,11615.0,-6038.0,-5729.0,-152.0,100,Strong,51.9845027981059,High,NO,,NO,Growth Investment,,,5577.0,Stable
42,TCS,Mar-18,25067.0,3104.0,-26885.0,1286.0,100,Strong,12.38281405832369,Normal,NO,,NO,Stable,,,28171.0,Growth Investment
45,TCS,Mar-21,38802.0,-7956.0,-32634.0,-1788.0,100,Strong,20.50409772692129,Normal,NO,,NO,Growth Investment,,,30846.0,Stable
47,TCS,Mar-23,41965.0,548.0,-47878.0,-5365.0,100,Strong,1.305850113189563,Normal,NO,,NO,Stable,,,42513.0,Growth Investment
1111,TECHM,Mar 2014,1596.0,291.0,-972.0,915.0,100,Strong,18.23308270676692,Normal,NO,363.0,NO,Stable,363.0,15940.0,1887.0,Growth Investment
1112,TECHM,Mar 2015,2448.0,-1865.0,-829.0,-246.0,100,Strong,76.18464052287581,High,NO,700.0,NO,Growth Investment,700.0,19848.0,583.0,Stable
1117,TECHM,Mar 2020,4358.0,1081.0,-4466.0,974.0,100,Strong,24.80495640201927,Normal,NO,3670.0,NO,Stable,3670.0,37318.0,5439.0,Growth Investment
1118,TECHM,Mar 2021,8094.0,-5433.0,-2987.0,-326.0,100,Strong,67.12379540400296,High,NO,2901.0,NO,Growth Investment,2901.0,39602.0,2661.0,Stable
1119,TECHM,Mar 2022,5285.0,480.0,-4667.0,1098.0,100,Strong,9.082308420056764,Normal,NO,2618.0,NO,Stable,2618.0,44416.0,5765.0,Growth Investment
1120,TECHM,Mar 2023,5572.0,-226.0,-5078.0,267.0,100,Strong,4.055994256999282,Normal,NO,2740.0,NO,Growth Investment,2740.0,45827.0,5346.0,Stable
1123,TITAN,Mar 2014,-555.0,-271.0,497.0,-329.0,40,Weak,48.82882882882883,Normal,YES,807.0,NO,Financial Stress,807.0,6111.0,-826.0,Growth Investment
1124,TITAN,Mar 2015,503.0,-118.0,-1005.0,-620.0,100,Strong,23.45924453280318,Normal,NO,100.0,NO,Growth Investment,100.0,5868.0,385.0,Financial Stress
1127,TITAN,Mar 2018,-51.0,98.0,-252.0,-206.0,40,Weak,192.156862745098,High,YES,1691.0,NO,Stable,1691.0,9521.0,47.0,Growth Investment
1128,TITAN,Mar 2019,1243.0,-797.0,-489.0,-43.0,100,Strong,64.11906677393404,High,NO,2393.0,NO,Growth Investment,2393.0,11710.0,446.0,Stable
1129,TITAN,Mar 2020,-348.0,235.0,-242.0,-355.0,40,Weak,67.52873563218391,High,YES,3562.0,NO,Stable,3562.0,13544.0,-113.0,Growth Investment
1130,TITAN,Mar 2021,4139.0,-2799.0,-1234.0,106.0,100,Strong,67.62503020053153,High,NO,5638.0,NO,Growth Investment,5638.0,16444.0,1340.0,Stable
1131,TITAN,Mar 2022,-724.0,1165.0,-403.0,38.0,40,Weak,160.9116022099448,High,NO,7275.0,NO,Stable,7275.0,21188.0,441.0,Growth Investment
1132,TITAN,Mar 2023,1370.0,-1814.0,457.0,13.0,100,Strong,132.4087591240876,High,NO,9367.0,NO,Growth Investment,9367.0,27020.0,-444.0,Stable
1141,TORNTPHARM,Mar 2020,1393.0,229.0,-1549.0,73.0,100,Strong,16.43933955491745,Normal,NO,5784.0,NO,Stable,5784.0,14010.0,1622.0,Growth Investment
1142,TORNTPHARM,Mar 2021,2005.0,-444.0,-1651.0,-89.0,100,Strong,22.14463840399003,Normal,NO,4874.0,NO,Growth Investment,4874.0,14075.0,1561.0,Stable
1147,TRENT,Mar 2014,-46.0,-48.0,-50.0,-145.0,40,Weak,104.3478260869565,High,YES,332.0,NO,Stable,332.0,1936.0,-94.0,Growth Investment
1148,TRENT,Mar 2015,-10.0,-306.0,310.0,-6.0,40,Weak,3060.0,High,YES,267.0,NO,Financial Stress,267.0,2207.0,-316.0,Stable
1149,TRENT,Mar 2016,109.0,-98.0,-13.0,-2.0,100,Strong,89.90825688073394,High,NO,400.0,NO,Growth Investment,400.0,2157.0,11.0,Financial Stress
1154,TRENT,Mar 2021,285.0,18.0,-283.0,20.0,100,Strong,6.315789473684211,Normal,NO,300.0,NO,Stable,300.0,5724.0,303.0,Growth Investment
1156,TRENT,Mar 2023,595.0,-103.0,-491.0,1.0,100,Strong,17.3109243697479,Normal,NO,4464.0,NO,Growth Investment,4464.0,8082.0,492.0,Stable
1164,TVSMOTOR,Mar 2019,-918.0,-1104.0,2210.0,188.0,40,Weak,120.2614379084967,High,NO,9298.0,NO,Financial Stress,9298.0,16696.0,-2022.0,Growth Investment
1165,TVSMOTOR,Mar 2020,373.0,-1090.0,1619.0,902.0,100,Strong,292.2252010723861,High,NO,11591.0,NO,Growth Investment,11591.0,19272.0,-717.0,Financial Stress
1167,TVSMOTOR,Mar 2022,-1575.0,-1471.0,2918.0,532.0,40,Weak,93.3968253968254,High,NO,15827.0,NO,Financial Stress,15827.0,26919.0,-3046.0,Growth Investment
1175,ULTRACEMCO,Mar 2018,3888.0,1866.0,-5735.0,18.0,100,Strong,47.99382716049383,Normal,NO,19480.0,NO,Stable,19480.0,57141.0,5754.0,Growth Investment
1177,ULTRACEMCO,Mar 2020,8972.0,-4192.0,-5076.0,-295.0,100,Strong,46.72313865358894,Normal,NO,23019.0,NO,Growth Investment,23019.0,79214.0,4780.0,Stable
1179,ULTRACEMCO,Mar 2022,9283.0,2257.0,-12498.0,-958.0,100,Strong,24.31326079931057,Normal,NO,11299.0,NO,Stable,11299.0,83811.0,11540.0,Growth Investment
1180,ULTRACEMCO,Mar 2023,9069.0,-7188.0,-1631.0,250.0,100,Strong,79.2590142242805,High,NO,11058.0,NO,Growth Investment,11058.0,91380.0,1881.0,Stable
1183,UNIONBANK,Mar 2014,2570.0,-363.0,4902.0,7109.0,100,Strong,14.12451361867704,Normal,NO,327078.0,NO,Growth Investment,327078.0,355013.0,2207.0,Financial Stress
1184,UNIONBANK,Mar 2015,-3567.0,-318.0,3168.0,-718.0,40,Weak,8.915054667788057,Normal,YES,352618.0,NO,Financial Stress,352618.0,383566.0,-3885.0,Growth Investment
1185,UNIONBANK,Mar 2016,81.0,-9.0,-2.0,70.0,100,Strong,11.11111111111111,Normal,NO,374754.0,NO,Growth Investment,374754.0,407365.0,72.0,Financial Stress
1186,UNIONBANK,Mar 2017,-6624.0,-280.0,10194.0,3289.0,40,Weak,4.227053140096618,Normal,NO,418420.0,NO,Financial Stress,418420.0,455681.0,-6904.0,Growth Investment
1187,UNIONBANK,Mar 2018,6097.0,-315.0,10792.0,16574.0,100,Strong,5.166475315729048,Normal,NO,455969.0,NO,Growth Investment,455969.0,491120.0,5782.0,Financial Stress
1188,UNIONBANK,Mar 2019,-7778.0,-297.0,1758.0,-6317.0,40,Weak,3.818462329647724,Normal,YES,460780.0,NO,Financial Stress,460780.0,498581.0,-8075.0,Growth Investment
1190,UNIONBANK,Mar 2021,20527.0,-601.0,-18861.0,1066.0,100,Strong,2.927851122911287,Normal,NO,977576.0,NO,Growth Investment,977576.0,1082377.0,19926.0,Financial Stress
1195,UNITDSPR,Mar 2014,-552.0,-252.0,1235.0,431.0,40,Weak,45.65217391304348,Normal,NO,,NO,Financial Stress,,,-804.0,Growth Investment
1196,UNITDSPR,Mar 2015,-196.0,3855.0,-4002.0,-343.0,40,Weak,1966.836734693878,High,YES,,NO,Stable,,,3659.0,Financial Stress
1198,UNITDSPR,Mar 2017,647.0,-227.0,-475.0,-56.0,100,Strong,35.08500772797527,Normal,NO,,NO,Growth Investment,,,420.0,Stable
1199,UNITDSPR,Mar 2018,925.0,104.0,-966.0,63.0,100,Strong,11.24324324324324,Normal,NO,,NO,Stable,,,1029.0,Growth Investment
1200,UNITDSPR,Mar 2019,948.0,-66.0,-808.0,74.0,100,Strong,6.962025316455696,Normal,NO,,NO,Growth Investment,,,882.0,Stable
1205,UNITDSPR,Mar 2024,1118.0,226.0,-407.0,937.0,100,Strong,20.21466905187835,Normal,NO,,NO,Stable,,,1344.0,Growth Investment
1222,VEDL,Mar 2017,18083.0,2681.0,-12425.0,8339.0,100,Strong,14.82607974340541,Normal,NO,,NO,Stable,,,20764.0,Growth Investment
1224,VEDL,Mar 2019,23754.0,-10594.0,-10242.0,2918.0,100,Strong,44.59880441188852,Normal,NO,,NO,Growth Investment,,,13160.0,Stable
1235,WIPRO,Mar 2018,8423.0,3595.0,-12998.0,-979.0,100,Strong,42.68075507538882,Normal,NO,,NO,Stable,,,12018.0,Growth Investment
1239,WIPRO,Mar 2022,11080.0,-22321.0,4659.0,-6583.0,100,Strong,201.4530685920578,High,NO,,NO,Growth Investment,,,-11241.0,Stable
1241,WIPRO,Mar 2024,17622.0,1144.0,-18257.0,509.0,100,Strong,6.491885143570538,Normal,NO,,NO,Stable,,,18766.0,Growth Investment
1245,ZOMATO,Mar 2023,-844.0,797.0,-127.0,-174.0,40,Weak,94.43127962085308,High,YES,,NO,Stable,,,-47.0,Financial Stress
1246,ZOMATO,Mar 2024,646.0,-348.0,-207.0,91.0,100,Strong,53.86996904024768,High,NO,,NO,Growth Investment,,,298.0,Stable
1257,ZYDUSLIFE,Mar 2023,2689.0,1542.0,-4400.0,-170.0,100,Strong,57.34473782075121,High,NO,,NO,Stable,,,4231.0,Growth Investment
1258,ZYDUSLIFE,Mar 2024,3228.0,-1492.0,-1810.0,-75.0,100,Strong,46.22057001239158,Normal,NO,,NO,Growth Investment,,,1736.0,Stable
